,0,1,2
0,BIOMD0000000686,"species = {x,y0,y1,L,v}","[[y0], [y1], [v], [L], [x]]"
1,BIOMD0000000238,"species = {M,T,BRRRR}","[[BRRRR], [T], [M]]"
2,MODEL0913003363,"species = {m,z,h,x}","[[m], [z], [x], [h]]"
3,BIOMD0000000280,"species = {V,N}","[[N], [V]]"
4,BIOMD0000000549,"species = {speciesu1,speciesu2}","[[speciesu2], [speciesu1]]"
5,MODEL2003030003,"species = {Csuiv,Atuiv,Csusc,Atusc,CLNusc,Asc}","[[Atusc], [Csusc], [Asc], [CLNusc], [Csuiv], [Atuiv]]"
6,MODEL1006230055,"species = {I,VI,VNI,E1,E2,E3,E4}","[[E2], [E1], [VI], [E4], [I], [VNI], [E3]]"
7,BIOMD0000000274,"species = {x,y,z}","[[z], [y], [x]]"
8,BIOMD0000000252,"species = {p,mm,m,pm}","[[p], [mm], [pm], [m]]"
9,MODEL0491251823,"species = {Fe3,Fe3uArg,Fe2,Fe2uArg,Fe3uO2uArg,Fe3uNOHA,Fe2uNOHA,Fe3uO2uNOHA,Fe3uNO,Fe2uNO,NO,citrulline,NO3,NOHA}","[[Fe2], [Fe2uArg], [Fe3], [Fe3uNOHA], [Fe3uNO], [Fe3uO2uNOHA], [Fe2uNOHA], [Fe3uO2uArg], [Fe3uArg], [Fe2uNO]]"
10,MODEL0909931851,species = {AHY},[[AHY]]
11,BIOMD0000000369,"species = {Z1,Z2,Z4,E1,E2,E3,E4}","[[E4], [E3], [E1], [E2]]"
12,MODEL1006230103,species = {dummy},[[dummy]]
13,MODEL1006230050,"species = {x,y,v}","[[v], [y], [x]]"
14,BIOMD0000000680,"species = {phiuI,phiuRRRR,T}","[[T], [phiuRRRR], [phiuI]]"
15,BIOMD0000000538,"species = {ONLnr,ONLpcd}","[[ONLpcd], [ONLnr]]"
16,MODEL2003190001,"species = {Suh,Vuh,Iuh,RRRRuh,Aum,Summmm,Ium}","[[Aum], [RRRRuh], [Vuh], [Ium], [Suh], [Iuh], [Summmm]]"
17,MODEL2003180002,"species = {Cdc25A,CycEuCDK2,p27ukip1}","[[p27ukip1], [CycEuCDK2], [Cdc25A]]"
18,BIOMD0000000670,"species = {l,n,m}","[[m], [n], [l]]"
19,MODEL0912835813,"species = {cAMP,V,W,CHOC,CHOM,CHOL,Kmtr,Kfor,CHON,PRRRREG,PRRRRO,HYPRRRR,CORRRRT}","[[CHOM], [Kmtr], [cAMP], [CHOC], [W], [V], [CORRRRT], [Kfor], [CHOL], [CHON], [HYPRRRR], [PRRRREG], [PRRRRO]]"
20,MODEL0848676877,"species = {C,D,RRRR,RRRRi}","[[RRRRi], [RRRR], [C], [D]]"
21,MODEL1808210003,"species = {X,Y,Z}","[[Z], [Y], [X]]"
